"1"," "
"1","95% ~00s          "
"1",""
"1"," "
"1"," |++++++++++++++++++++++++++++++++++++++++++++++++++|"
"1"," "
"1","100% elapsed=01s  "
"1","
"
"0","Tcells <- ScoreJackStraw(Tcells, dims = 1:20)"
"0","JackStrawPlot(Tcells, dims = 1:20)"
"0",""
